"","Protection","Base","Cap","Fusion","GP1/2","GP1/Core","GP1/Head","HR2","Mucin","Unknown","Neut_VSV","unNeutFrac","Neut_micro","Neut_dVP30","GP_EC50","sGP_EC50","human","mouse","IgG2a","IgG2b","IgG3","HumanIgG1","MouseIgG1","All","BDBV & RESTV","BDBV & SUDV","BDBV only","BDBV, SUDV, RESTV ","Marburg only","None","RESTV only","SUDV & RESTV","SUDV only","Polyfunctionality","huADCP","mADCP","CD107a","IFNg","MIP.1b","huADNP","mADNP","sGP_huADCP","sGP_huADNP","Total_G0","Total_G1","Total_G2","Total_Fucose","Total_Bisecting","Total_SA","G0","G0F","G0FB","G1","G1.","G1F","G1F.","G1S1F","G1FB","G2F","G2FB","G2S1","G2S1F","G2S1B","G2S1FB","sGP.binderTRUE"
"Total_SA",-0.220455339646881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.318729856096719,0.318729856096719,NA,NA,NA,-0.325776246589918,0.315620365927526,NA,NA,0.197751641441784,NA,NA,NA,NA,NA,NA,NA,-0.230386188109637,-0.221695080780828,NA,NA,NA,NA,-0.203731748527991,NA,NA,NA,NA,-0.241381687059308,0.396675635478866,NA,NA,1,NA,NA,NA,NA,0.290678019439458,-0.268838648628977,-0.349268689234504,0.513566651134452,NA,-0.295680791335546,NA,NA,0.823174137141886,NA,-0.258625957778033,NA
"G0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.220456352162036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.211797928086096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.42745412860491,NA,NA,1,NA,NA,-0.323854856483731,NA,-0.362913779085794,NA,NA,0.372691926924796,NA,NA,0.388217539536492,NA,NA,NA,NA
"G0F",0.289527309842392,NA,NA,NA,NA,NA,NA,NA,-0.212516891691577,NA,0.233963547057065,-0.252668195534165,0.203909444202063,0.253994684546212,NA,-0.20824639669874,0.388597393986817,-0.388597393986817,-0.261858496137536,-0.253004798700656,NA,0.379120483299006,NA,NA,NA,NA,NA,NA,NA,-0.331940506823,NA,NA,NA,NA,NA,NA,-0.248000211288991,NA,-0.210340051927827,NA,-0.26499976810459,NA,0.214518069805672,0.794185358916318,-0.693082508872887,-0.536132871002409,NA,NA,NA,NA,1,NA,NA,NA,NA,-0.590354181589566,NA,NA,-0.698026307316059,NA,NA,NA,NA,NA,NA
"G0FB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.211520268947984,-0.211520268947984,NA,-0.294020767398454,NA,0.224921702871096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.704403719336711,NA,NA,NA,1,0.278940673259004,NA,NA,NA,-0.204787151819508,0.243415833364677,NA,NA,NA,NA,NA,0.381011780002029,NA
"G1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.244853190942768,NA,NA,0.262309406620652,0.218262585235042,NA,0.226598540966367,NA,NA,NA,NA,NA,NA,-0.35538199458504,0.284603672126087,NA,-0.323854856483731,NA,0.278940673259004,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.244156578921321,0.247483303103541,NA
"G1.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.235159861884285,0.235159861884285,NA,NA,NA,-0.237350312785945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.235680437163675,NA,NA,NA,NA,NA,NA,NA,NA,-0.226155804156829,NA,0.290678019439458,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.34960210212807,NA,NA,NA
"G1F",NA,NA,NA,NA,NA,NA,NA,NA,-0.211561969105291,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.500091956465509,NA,NA,NA,0.377024087799755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.320547052201577,-0.297492424723,NA,NA,NA,NA,-0.202758544284222,NA,NA,-0.309882344615884,0.295365417528965,NA,NA,0.22109922842025,-0.268838648628977,-0.362913779085794,NA,NA,NA,NA,1,NA,NA,NA,0.474090268741989,0.297916779951701,NA,-0.232137634808339,NA,0.219537025091729,NA
"G1F.",-0.221724968753795,NA,NA,NA,NA,NA,NA,NA,0.214621019332087,NA,-0.260220507213205,0.286763907077065,NA,-0.266031760812125,NA,NA,-0.42543729076883,0.42543729076883,0.539569077135482,0.241954014389593,NA,-0.415233229869934,-0.221698539577441,NA,NA,-0.213745433385037,NA,NA,NA,0.297808771093177,NA,NA,NA,NA,NA,0.307083038365662,NA,NA,NA,NA,0.392857879033048,NA,-0.269662798307679,-0.79246289356209,0.888488798508771,0.270954501447149,0.283657293060111,NA,-0.349268689234504,NA,-0.590354181589566,NA,NA,NA,NA,1,NA,NA,0.592057561744277,NA,-0.246135918430864,-0.213095260344048,NA,NA,NA
"G1S1F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.484533753796703,0.484533753796703,NA,NA,NA,-0.482542467610256,0.472305961282328,NA,NA,NA,NA,NA,NA,0.231807988312913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.513566651134452,NA,NA,-0.204787151819508,NA,NA,NA,NA,1,-0.434900354779128,NA,NA,NA,0.263675115089312,NA,NA,NA
"G1FB",NA,NA,NA,NA,NA,0.259161187945092,NA,NA,-0.248718660283177,NA,NA,NA,NA,NA,NA,NA,0.519290844451446,-0.519290844451446,-0.259367309855984,-0.200116807184942,NA,0.52025281972627,-0.29023554434583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.535671288962661,NA,0.372691926924796,NA,0.243415833364677,NA,NA,NA,NA,-0.434900354779128,1,NA,0.343721968095865,0.349371561097801,NA,NA,0.24633153700752,NA
"G2F",-0.219483661705021,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.244948976297927,0.265477753370569,-0.257339145186507,-0.254029990023924,NA,NA,NA,NA,NA,0.26812761546271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.204163821646882,-0.813075310714115,0.67392585655497,0.659498498795694,NA,NA,-0.295680791335546,NA,-0.698026307316059,NA,NA,NA,0.474090268741989,0.592057561744277,NA,NA,1,NA,NA,NA,NA,NA,NA
"G2FB",NA,NA,NA,NA,NA,NA,NA,NA,-0.210295997567491,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.204654142151908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.223274517248942,NA,-0.210998049967475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.415115702059264,NA,NA,NA,NA,NA,NA,0.297916779951701,NA,NA,0.343721968095865,NA,1,NA,NA,NA,0.256381028386459,NA
"G2S1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.449244764406451,-0.449244764406451,-0.259047122361119,NA,NA,0.427573813920099,-0.24984630701345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.279119419845901,-0.355337136314721,NA,-0.685347810866594,0.440176677449135,NA,0.388217539536492,NA,NA,NA,NA,NA,-0.246135918430864,NA,0.349371561097801,NA,NA,1,-0.23771814731248,0.432854862097261,0.33510717152104,NA
"G2S1F",-0.224279801639242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.398255835715679,0.398255835715679,NA,NA,NA,-0.390401569339177,0.213666662200544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.288964065513791,-0.233029221414141,NA,-0.286959731359213,-0.260858671547772,-0.304532029541514,-0.266606544706964,NA,-0.243251147263345,NA,NA,NA,0.433610236501856,0.247915150188598,-0.229835338193783,0.823174137141886,NA,NA,NA,NA,0.34960210212807,-0.232137634808339,-0.213095260344048,0.263675115089312,NA,NA,NA,-0.23771814731248,1,NA,-0.370045881752679,NA
"G2S1B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.284850515463331,-0.284850515463331,NA,NA,NA,0.299967989755015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.334688429698475,NA,NA,0.279867364624274,0.305312548555078,0.305730221582436,0.214997840496516,NA,NA,NA,0.21397905650279,-0.258532841948107,NA,-0.566590241528706,0.413536739672809,NA,NA,NA,NA,0.244156578921321,NA,NA,NA,NA,NA,NA,NA,0.432854862097261,NA,1,0.276072125417362,NA
"G2S1FB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.401236324243108,-0.401236324243108,-0.214933941080382,NA,NA,0.413523737664732,-0.203366948184148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25724698109869,NA,NA,NA,0.211726848215826,0.201059423571973,NA,NA,NA,0.212734076295976,NA,NA,NA,-0.254651092752064,0.659949612995598,-0.258625957778033,NA,NA,0.381011780002029,0.247483303103541,NA,0.219537025091729,NA,NA,0.24633153700752,NA,0.256381028386459,0.33510717152104,-0.370045881752679,0.276072125417362,1,NA
"sGP.binderTRUE",NA,-0.286609454142397,0.566655545097817,-0.212529216368426,-0.286609454142397,0.513849449203091,0.203746650375202,-0.212529216368426,-0.349484999673674,-0.369062185209653,NA,NA,NA,NA,NA,-0.929319225098934,0.226221138880338,-0.226221138880338,NA,NA,NA,0.237221782927668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.756063088875657,0.488493828167746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
